,tumor,signal,Signature_3_ml,Signature_3_c,Signature_3_l_rat,Signature_3_wl,rat_sig3,Signature_other_c4_ml,exp_sig3,total_snvs,Signature_3_c1_ml,Signature_3_c2_ml,Signature_3_c3_ml,Signature_3_c4_ml,estimated_decision,estimated_probability
0,0448206f-3ade-4087-b1a9-4fb2d14e1367,1,0.998521239,0.568668662,0.839397414,0.999999998,0.502753282,5.7e-06,21.61839113,43,0.437838516,0.380329011,3.42e-06,0.180350295,1,0.9544460436448544
1,07b5141f-ac79-439b-883b-b0183bbe7ff5,1,0.283490915,0.309602586,0.573790955,0.005981361,0.14421167,0.017373621000000002,2.74002173,19,0.036475756,0.173805118,6.65e-05,0.073143554,0,0.3155182106802781
2,13c312ec-0add-4758-ab8d-c193e2e08c6d,0,0.622011694,0.31193823800000003,0.0,0.041949033,0.0,0.033895107,0.0,12,0.103390718,0.359105269,0.0008633489999999999,0.15865235800000002,0,0.5308751704721479
3,13d05f7a-e16a-40ef-9a15-21257da2cf89,0,0.653831463,0.303995332,0.5196817020000001,0.9664472690000001,0.5016038279999999,0.034504757000000004,2.50801914,5,0.146625213,0.041612182000000005,0.35914412700000004,0.10644994099999999,0,0.8123631774465359
4,1bb3a1c7-4d7b-4fb6-b54d-e94cbd0e32aa,1,0.931705178,0.42474049700000005,0.33925937899999997,0.974403957,0.385346157,0.025158509,7.321576986,19,0.413936394,0.107898884,0.013911806,0.395958095,0,0.9124714724384269
5,1c0e384f-7254-4afe-93c0-b3fc6c6a7894,0,0.019913566,0.310852006,0.0,4.4100000000000004e-08,0.0,0.48756334,0.0,19,0.003570895,0.0022096999999999998,0.0013941670000000002,0.012738805,0,0.10902696469373778
6,1eb62abc-7928-405b-84cc-f091ca5347b2,1,0.995242503,0.520929514,0.504152771,0.999996601,0.156614395,4.7499999999999996e-05,4.698431858999999,30,0.579622643,0.14544695,0.004574059,0.265598851,0,0.8933704676989827
7,207f8a42-5b05-4876-b0ae-ebfaeea27844,1,0.07609841,0.258197699,0.514364034,1.64e-06,0.010505673,0.309509495,0.136573743,13,0.017193523999999998,0.021426919,0.00235414,0.035123827,0,0.12705751219674805
8,2290b078-6a5b-4c83-9dfb-b525bbf14e4e,0,0.313468878,0.24229213800000002,0.97478867,0.017990565,0.216123553,0.187114747,2.377359086,11,0.08324283099999999,0.09471769,0.0055482230000000006,0.129960135,0,0.3644873779695802
9,25c76a8f-77c0-4650-bddf-45ed0c10a2e6,1,0.829557027,0.38381534,0.688455989,0.999829691,0.846351931,0.017619468,8.463519309,10,0.282136825,0.38193079,0.008189065,0.157300348,1,0.9549152895566378
10,25e4cad7-2403-4992-9cbc-433574673549,0,0.081473083,0.11886117800000001,0.0,1.26e-09,0.0,0.203373146,0.0,5,0.017327784,0.03200437,0.0,0.032140929,0,0.10993368846427619
11,27f87d1e-2c32-4beb-9677-62f7a286673d,0,0.44483667200000004,0.157580883,0.0,0.005504215,0.0,0.09693862199999999,0.0,7,0.10505078699999999,0.194109184,0.00652393,0.139152771,0,0.3338411479529418
12,30dbe353-86d5-40ed-84c2-dbddf7beb17b,0,0.27116599399999997,0.18732359,0.0,4.37e-06,0.0,0.205807453,0.0,6,0.06954427099999999,0.048483144000000006,0.061281514,0.091857066,0,0.21193774468361914
13,418e916b-7a4e-4fab-8616-15dcec4d79f8,1,0.659209723,0.32536567899999996,0.5135175329999999,0.9671735340000001,0.177395473,0.044433224,1.596559254,9,0.208232162,0.22174814399999998,0.032761634,0.196467783,0,0.6709051405280899
14,467ef778-f481-44f3-9768-b9900252d2ba,1,0.032382031,0.21879705600000002,0.0,0.002594697,0.0,0.012993358,0.0,10,0.00879253,0.006239125999999999,0.00266469,0.014685685,0,0.10347415900899386
15,4d409156-3a36-4c63-9ad6-b6af34f27b06,0,0.301836493,0.258092379,0.0,0.210027847,0.0,0.156357584,0.0,9,0.07653820900000001,0.083475637,0.0187202,0.12310244699999999,0,0.24606928200090172
16,4e84eed6-82a8-4e91-b0fd-61ec6ef69ce9,0,0.48680366799999997,0.291851918,0.0,0.008279398,0.0,0.104499842,0.0,10,0.12324208800000001,0.130550072,0.023965777999999997,0.20904573,0,0.4022463672945305
17,5b7d5767-2037-4175-aec9-886776343181,0,0.25280478300000003,0.199544997,0.0,2.21e-06,0.0,0.165424065,0.0,12,0.037019593999999996,0.022120603,0.098156461,0.095508126,0,0.20307223634696364
18,5dbf3203-ce73-41e4-bf9a-32fc856f73f5,1,0.985445555,0.545423763,0.9700631390000001,0.9999999970000001,0.9189475690000001,0.000998632,24.81158436,27,0.45232489600000003,0.295721125,0.002019672,0.235379863,1,0.9818327172937787
19,6764e0a2-7a78-45c1-9189-6001c6518ce4,1,0.971341582,0.45564845200000004,0.08489558300000001,0.999999733,0.535183595,2.08e-05,13.37958987,25,0.048893148,0.000229078,0.903452633,0.018766724,1,0.9475223781801656
20,6c8e9197-fd16-4fed-bfda-e349cab26314,1,0.22350817399999998,0.26721123199999997,0.485314478,9.55e-07,0.153668779,0.020938758000000002,1.536687786,10,0.008058103,0.0,0.20512080100000002,0.010329271,0,0.2648707249497308
21,6d7f44df-e9f0-4542-a6d8-d14ee7804002,0,0.14248840000000002,0.157391955,0.0,1.91e-07,0.0,0.244797332,0.0,6,0.03054638,0.02752417,0.01981098,0.06460687,0,0.13914820033657527
22,6dbc5c31-043b-40e9-bf1a-e7b4ec351b4d,0,0.587099833,0.33279336600000003,0.0,0.8801370159999999,0.0,0.000511348,0.0,15,0.0031746440000000003,4.3200000000000007e-05,0.581713238,0.0021687860000000002,0,0.5
23,71fda5a9-7049-406f-9348-2c24f7ddf5f4,1,0.786809972,0.35850050899999997,0.966654507,0.8836826879999999,0.33033283399999996,0.055666385,5.285325351,16,0.275639989,0.206672805,0.004222385,0.300274794,0,0.8316780857734981
24,73936e8b-c893-4afd-bd1f-be90c06a4869,0,0.229768869,0.244480815,0.0,0.15583337,0.0,0.26992317600000004,0.0,9,0.066357703,0.032690465,0.025480878,0.10523982300000001,0,0.19762019306808
25,7456abd5-303e-4e6f-bf4e-47efefc7310f,1,0.346531442,0.315464329,0.0,0.948150568,0.0,0.022599968999999998,0.0,9,0.089097999,0.156202414,0.009141286,0.092089743,0,0.2912090982017667
26,74b57d2c-a83f-4798-b86b-a533975e4cc0,0,0.125048446,0.23064666399999997,0.0,0.00015251299999999998,0.0,0.354677484,0.0,11,0.025429672,0.015247788,0.031174782,0.053196204000000004,0,0.14141347526094108
27,7b08e810-f3c9-4155-ac11-f45a3a4f8b41,1,0.6438211229999999,0.42507718299999997,0.49890833799999995,0.999929719,0.10980643699999999,0.001546836,1.7569029919999999,16,0.192971599,0.279305331,0.00828231,0.163261883,0,0.6462363143991969
28,7cdbe0e8-f614-4f54-b864-fd6b39e8ef1c,0,0.001224398,0.364227701,0.0,3.17e-25,0.0,7.609999999999999e-19,0.0,32,7.46e-14,5.3700000000000006e-21,0.001224398,5.65e-15,0,0.10821360643844703
29,84c77098-03d0-4b22-afb1-797703e85c6c,1,0.682907787,0.340184408,0.734471555,0.006124615999999999,0.42005120700000004,0.11711603599999999,6.7208193089999995,16,0.23622304,0.079092379,0.092048586,0.275543782,0,0.8042923666114533
30,8691c87f-2468-44bb-a670-3dccd6da33c6,0,0.02515495,0.361401267,0.0,1.42e-08,0.0,1.24e-13,0.0,27,4.59e-10,1.04e-15,0.02515495,7.01e-11,0,0.11670908407252685
31,8f558713-f32b-403b-aedf-c79efeb41c67,0,0.59513589,0.32615152399999997,0.0,0.5174758279999999,0.0,0.096571381,0.0,7,0.175597433,0.10011933099999999,0.116786255,0.20263287100000002,0,0.5101318694374679
32,9032b7fe-e38a-4641-a45e-67041668adc4,1,0.978068795,0.39404192899999996,0.0,0.45697539600000003,0.0,0.009369441,0.0,25,0.42865394,0.098341296,0.019956072,0.431117488,0,0.8222935076399085
